Email,Current Status,Type,Date,Started Free Trial?,Decision Maker,demo_date,Phone Number,Designation,Employee Size,Visited Pricing ,Visited Integrations ,Visited Platform ,City/State,Country,Keyword if any,Initial Referrer,Referrer URL,Acquisition Source,When do you need to Solution,Sources,Destinations,message
[email],Not Interested,create-account,"Monday, October 1, 2018, 11:45:03 am",No,Yes,,9589798554,ETL Analyst Team Lead ,375,no,no,no,Singaperumalkoil,India,,https://www.google.co.in/,https://abc.com/blog/amazon-redshift-pros-and-cons/,Blog - Redshift - Generic,Immediately,"redshift,s3,tableau",redshift,
[email],No Response - Email,create-account,"Thursday, October 4, 2018, 5:05:03 pm",No,Yes,,5920214042,VP Engineering,50,yes,no,yes,,United States,,https://www.google.com/,https://abc.com/blog/superset-vs-metabase-vs-redash/,Blog - Generic,Early Exploration,"aurora,s3","bigquery,s3",
[email],No Response - Email,free-trial,"Saturday, October 6, 2018, 4:30:52 pm",No,No,,2582410244,Senior DBA,7,no,no,no,Berlin,Germany,,https://www.google.de/,https://abc.com/blog/postgresql-to-redshift-etl/,Blog - Redshift - X to Y,,,,
[email],No Response - Email,create-account,"Sunday, October 7, 2018, 11:49:01 am",No,No,"Friday, October 12, 2018, 8:30:00 pm",5604014743,Data Analyst,215,no,no,no,New York,United States,,https://www.google.com/,https://abc.com/blog/ai-transform-business-intelligence/,Blog - Generic,Early Exploration,"python,chartio,superset","mysql,ms_sql",
[email],Not Interested,free-trial,"Tuesday, October 9, 2018, 1:49:27 pm",Yes,No,"Tuesday, October 9, 2018, 2:00:00 pm",6082279236,Business Intelligence Analyst,45,yes,yes,yes,Kyiv,Ukraine,,https://www.google.com.ua/,https://abc.com/blog/redshift-vs-bigquery/,Blog - Redshift - Generic,Immediately,google_analytics,bigquery,
[email],No Show - Demo,create-account,"Monday, October 8, 2018, 3:48:51 pm",No,Yes,"Thursday, October 11, 2018, 3:00:00 am",6201859436,CEO,-,yes,yes,no,Setagaya,Japan,,https://www.producthunt.com/post,https://abc.com/,Producthunt,Immediately,mailchimp,bigquery,
[email],Pricing Requested,request-quote,"Monday, October 8, 2018, 8:56:27 pm",No,Yes,,2689924603,Campaign Intelligence Manager,45,yes,yes,yes,Grant Blanc,United States,stitch data competitors,https://www.google.com/,https://stitch.abc.io/comparison,Ads - ETL Tools,,,,
[email],No Response - Email,create-account,"Monday, October 8, 2018, 9:28:50 pm",No,Yes,,4135574248,Technical Product Manager,120,yes,yes,yes,Chicago,United States,xplenty pricing,https://www.google.com/,https://xplenty.abc.io/comparison,Ads - ETL Tools,Immediately,salesforce,postgres,
[email],No Show - Demo,create-account,"Tuesday, October 9, 2018, 3:30:00 am",No,No,"Wednesday, October 10, 2018, 4:00:00 pm",2813506900,- ,,no,no,no,,United States,mysql to snowflake,https://www.google.com/,try.abc.com/mysql-etl-free-trial,Ads - ETL Tools,Immediately,ms_sql,ms_sql,
[email],Not Interested,create-account,"Wednesday, October 10, 2018, 5:41:17 am",No,No,"Wednesday, October 10, 2018, 3:00:00 pm",1146738666,-,60,yes,no,yes,Mumbai,India,,https://www.google.co.in/,https://abc.com/,Direct - Home,Immediately,rds,redshift,
[email],No Response - Email,request-demo,"Tuesday, October 9, 2018, 9:31:30 pm",No,No,"Thursday, October 11, 2018, 12:00:00 am",3131249101,Growth Marketing,16,yes,no,yes,San Francisco,United States,,https://www.google.com/,https://abc.com/,Direct - Home,,,,
[email],No Response - Email,create-account,"Wednesday, October 10, 2018, 1:11:35 pm",No,No,,1977034215,Database Engineer,652,yes,no,no,Singapore,Singapore,,https://www.google.com.sg/,https://abc.com/blog/how-to-install-kafka-on-ubuntu/,Blog - Generic,Immediately,mariadb,rds,
[email],Not Interested,create-account,"Friday, October 12, 2018, 12:34:23 pm",Yes,Yes,"Monday, October 15, 2018, 2:00:00 pm",5465297346,Consultant,,yes,yes,no,Richmond,United States,stitch data,https://www.google.com/,https://stitch.abc.io/comparison,Ads - ETL Tools,Early Exploration,"mysql,rest,google_analytics",snowflake,
[email],Not Interested,create-account,"Monday, October 15, 2018, 1:04:55 pm",No,Yes,,4926849449,Senior Lead Engineer,64,yes,no,no,Hyderabad,India,,https://www.quora.com/What-is-the-best-way-to-load-data-into-Amazon-Redshift-from-MySQL,https://abc.com/blog/mysql-to-redshift-etl/,Blog - Redshift - X to Y,Early Exploration,"mysql,redshift",redshift,
[email],Not Interested,create-account,"Monday, October 15, 2018, 9:12:44 pm",Yes,Yes,"Wednesday, October 17, 2018, 5:00:00 pm",5935629824,-,#N/A,yes,no,no,Martinez,United States,#N/A,https://www.google.com/,https://abc.com/blog/mongodb-to-redshift-etl/,Blog - Redshift - X to Y,Early Exploration,mongo,bigquery,
[email],Not Interested,contact-us,"Tuesday, October 16, 2018, 6:25:15 pm",No,No,,2907554748,-,#N/A,yes,no,no,Los Angeles,United States,stitch data,https://www.google.com/,https://stitch.abc.io/comparison,Blog - Generic,,,,"Hello, do you have any free or discounted plans for non-profits? We are a small 501c3, trying to wade our way through some historical data...   Thanks in advance, Vince"
[email],Free Trial Activated,create-account,"Wednesday, October 17, 2018, 10:17:21 pm",Yes,Yes,"Monday, October 22, 2018, 4:00:00 pm",6126803075,Director of Engineering,30,yes,yes,yes,Huntington Beach,United States,,https://www.google.com/,https://abc.com/blog/postgresql-to-redshift-etl/,Blog - Redshift - X to Y,Early Exploration,"mysql,postgres,ror,google_drive,salesforce,intercom,tableau","redshift,bigquery",
[email],Deferred for Future,create-account,"Thursday, October 18, 2018, 11:07:53 am",Yes,No,"Friday, October 19, 2018, 2:00:00 pm",9540006359,Engineering,#N/A,yes,yes,yes,Burnham,United Kingdom,#N/A,https://www.google.co.uk/,https://abc.com/blog/mongodb-to-redshift-etl/,Blog - Redshift - X to Y,Immediately,mongo,bigquery,
[email],Demo Given,create-account,"Friday, October 19, 2018, 1:03:29 am",No,Yes,"Monday, October 22, 2018, 2:00:00 pm",6627205787,Director of Marketing,,yes,yes,yes,Mount Laurel,United States,stitch data,https://www.google.com/,https://stitch.abc.io/comparison,Ads - ETL Tools,Immediately,salesforce,bigquery,
[email],Free Trial Activated,create-account,"Friday, October 19, 2018, 1:19:36 pm",Yes,No,,2149785571,Software Developer,15,yes,yes,yes,Hvidovre,Denmark,,https://www.google.dk/,https://abc.com/blog/redshift-sort-keys-choosing-best-sort-style/,Blog - Redshift - Generic,In A Month,"aurora,redshift,rds",redshift,
[email],No Response - Email,create-account,"Sunday, October 21, 2018, 1:48:07 am",No,Yes,,8976519174,General Manager,1,no,no,yes,Fairfield,Australia,,https://www.google.com.au/,https://abc.com/blog/building-data-pipelines-hevo/,Blog - Generic,This Quarter,"s3,jira,power_bi,metabase,ms_sql","snowflake,rds,ms_sql",
[email],No Response - Email,create-account,"Tuesday, October 23, 2018, 5:19:05 am",No,No,,6802081075,Marketing Analyst,687,yes,yes,no,San Francisco,United States,snowflake etl,https://www.google.com/,https://try.abc.com/snowflake-etl-tool-free-trial,Ads - Hevo,In A Month,redshift,snowflake,
[email],Demo Scheduled,create-account,"Tuesday, October 23, 2018, 8:54:12 am",No,No,"Thursday, October 25, 2018, 5:00:00 am",9652063482,Junior Database Developer,60,no,no,no,Norderstedt,Germany,,https://www.google.com/,https://abc.com/blog/mysql-to-redshift-etl/,Blog - Redshift - X to Y,Immediately,"mysql,rds",redshift,
[email],Free Trial Activated,create-account,"Tuesday, October 23, 2018, 1:22:54 pm",Yes,No,"Thursday, October 25, 2018, 11:00:00 pm",3356343546,-,,yes,yes,no,Daytona Beach,United States,,https://www.upwork.com/leaving?ref=https://abc.com/blog/mysql-to-redshift-etl/,https://abc.com/blog/mysql-to-redshift-etl/,Blog - Redshift - X to Y,Early Exploration,"postgres,elasticsearch,cassandra",redshift,
[email],Demo Given,request-demo,"Wednesday, October 24, 2018, 2:53:27 pm",No,Yes,"Thursday, October 25, 2018, 6:00:00 pm",3136201363,"VP, Data Science",210,yes,no,yes,Philadelphia,United States,,https://www.google.com/,https://abc.com/blog/postgresql-to-redshift-etl/,Blog - Redshift - X to Y,Immediately,"postgres,aurora",redshift,
[email],Demo Scheduled,request-demo,"Sunday, October 28, 2018, 9:41:27 pm",No,Yes,"Tuesday, October 30, 2018, 12:00:00 am",5703220896,Director Data Engineering,189,yes,yes,yes,Fremont,United States,,https://www.google.com/,https://abc.com/,Direct - Home,,,,
[email],Demo Scheduled,request-demo,"Tuesday, October 30, 2018, 4:24:50 am",No,Yes,"Thursday, November 8, 2018, 12:00:00 am",8815877851,Senior Director,16566,no,yes,yes,Dubai,UAE,,https://www.google.ae/,https://abc.com/,Direct - Home,,,,
[email],Contact Awaited,create-account,"Tuesday, October 30, 2018, 10:31:23 am",No,Yes,,6590834211,Deputy Project Manager (11 yrs),97,no,no,no,Dubai,UAE,,https://www.google.ae/,https://abc.com/,Direct - Home,This Quarter,"mysql,postgres,elasticsearch","postgres,s3,ms_sql",
[email],Contact Established,free-trial,"Wednesday, October 31, 2018, 4:42:53 am",No,Yes,"Thursday, January 11, 2018, 12:00:00 am",4869274138,Analyst (in organization for 4 years),6910,yes,yes,yes,Alpharetta,United States,,https://www.google.com/,https://abc.com/blog/mysql-to-redshift-etl/,Blog - Redshift - X to Y,,,,
[email],Contact Established,contact-us,"Wednesday, October 31, 2018, 6:21:39 am",No,Yes,Requested Demo,8387871167,Consultant,6651,yes,no,yes,Kolkata,India,,https://www.google.com/,https://abc.com/,Direct - Home,,,,Requirement of Data replication tool
[email],Contact Awaited,create-account,"Wednesday, October 31, 2018, 4:42:37 pm",No,No,,2374340008,-,13,yes,yes,yes,Walsall,United Kingdom,,https://www.google.co.uk/,https://abc.com/,Direct - Home,Early Exploration,"mysql,ms_sql","bigquery,mysql,ms_sql",
[email],No Response - Email,free-trial,Wed Aug 01 2018 00:43:05 GMT-0700 (Pacific Daylight Time),No,Yes,"Wednesday, August 1, 2018, 10:30:00 pm",8206463639,"Head of Product, Platform",27,yes,yes,no,Redwood City ,United States,,https://www.google.com/,https://abc.com/blog/looker-vs-periscope-vs-chartio/,Blog - Generic,,,,
[email],Demo Given,request-demo,Wed Aug 01 2018 19:26:20 GMT-0600 (Mountain Daylight Time),No,Yes,"Friday, August 3, 2018, 12:00:00 am",2416101036,Lead Data Engineering Consultant,65,yes,yes,yes,Salt Lake City,United States,aws redshift etl,,,Ads - Hevo,,,,
[email],No Response - Email,create-account,"Thursday, August 2, 2018, 11:26:25 am",No,Yes,,6707653796,"Director, Big Data Architecture",659,no,no,no,Bengaluru,India,mongodb to redshift,https://www.google.co.in/,https://try.abc.com/mongodb-redshift-etl-free-trial,Blog - Redshift - X to Y,,,,
[email],No Response - Email,create-account,"August 16, 2018",No,No,,8121694193,Software Engineer,132,no,no,no,Pune,India,mongodb to redshift,https://www.google.co.in/,https://try.abc.com/mongodb-redshift-etl-free-trial,Blog - Redshift - X to Y,,,,
[email],Not Interested,free-trial,Thu Aug 02 2018 16:27:38 GMT+0530 (India Standard Time),No,Yes,,4575638581,Founder,33,no,no,no,Hyderabad,India,,https://www.google.co.in/,https://abc.com/blog/postgresql-to-redshift-etl/,Blog - Redshift - X to Y,,,,
[email],No Response - Email,free-trial,Sat Aug 04 2018 03:30:36 GMT+0200 (heure d’été d’Europe centrale),No,-,,3711616593,-,1,yes,yes,yes,Paris,France,,https://www.google.fr/,https://abc.com/blog/looker-vs-periscope-vs-c...,Blog - Generic,,,,
[email],Not Interested,free-trial,Fri Aug 03 2018 23:03:47 GMT-0400 (Eastern Daylight Time),No,Yes,,9152061848,COO,6,yes,yes,yes,Newton,United States,mysql to bigquery,https://www.google.com/,https://try.abc.com/mysql-etl-free-trial,Ads - Hevo,,,,
[email],No Response - Email,free-trial,Sun Aug 05 2018 18:33:29 GMT-0400 (Eastern Daylight Time),No,Yes,"Monday, August 6, 4:00 PM",4248055956,Co-Founder,30,yes,yes,yes,Georgia,United States,,https://www.google.com/,https://abc.com/blog/kafka-exactly-once/,Blog - Generic,,"rest,javascript,google_analytics,github,jira,trello,facebook_ads,s3,google_drive,hubspot,kafka,snowplow","bigquery,s3",
[email],No Response - Email,request-demo,Mon Aug 06 2018 14:45:37 GMT+1000 (Australian Eastern Standard Time),No,-,"Monday, August 6, 2018, 12:00:00 am",9618742780,Digital Campaign Manager,28,yes,yes,yes,Richmond North,Australia,,https://www.google.com.au/,https://abc.com/blog/amazon-redshift-pros-and-cons/,Blog - Redshift - Generic,,,,
[email],Converted,request-quote,Tue Aug 07 2018 20:59:08 GMT-0700 (PDT),Yes,Yes,,5572826878,Data Science & Analytics,99,yes,yes,no,San Francisco,United States,,https://www.google.com/,https://abc.com/blog/postgresql-to-redshift-etl/,Blog - Redshift - X to Y,,,,
[email],Not Interested,free-trial,Wed Aug 08 2018 09:44:49 GMT-0400 (Eastern Daylight Time),No,Yes,"Friday, August 10, 2018",2762276847,Analytics Product Manager,6670,yes,yes,yes,Philadelphia,United States,stitch data competitors,https://www.google.com/,https://stitch.abc.io/comparison,Ads - ETL Tools,,,,
[email],No Response - Email,contact-us,Thu Aug 09 2018 09:56:27 GMT+0530 (India Standard Time),No,-,,4661527041,#N/A,#N/A,no,no,no,New Delhi,India,#N/A,direct,https://www.hevodata.com/contact,Direct - Home,,,,
[email],Deferred for Future,request-demo,Fri Aug 10 2018 11:02:38 GMT-0700 (Pacific Daylight Time),No,No,"Friday, August 10, 2018, 12:00:00 am",3241734246,Software Engineer,45,yes,yes,yes,San Francisco,United States,,https://www.google.com/,https://abc.com/blog/postgresql-to-redshift-etl/,Blog - Redshift - X to Y,,,,
[email],No Response - Email,create-account,Mon Aug 13 2018 17:33:57 GMT+0530 (India Standard Time),No,No,"Wednesday, August 15, 2018",3785707147,Developer,18000,no,yes,no,Chennai,India,+mongodb to +redshift,https://www.google.co.in/,https://try.abc.com/mongodb-redshift-etl-free-trial,Ads - Hevo,,,,
[email],No Response - Email,create-account,Wed Aug 15 2018 10:59:30 GMT-0300 (Argentina Standard Time),No,-,,5267093952,-,7,yes,yes,no,Buenos Aires,Argentina,,https://www.google.com.ar/,https://abc.com/blog/postgresql-to-redshift-etl/,Blog - Redshift - X to Y,,Postgres,Redshift,
[email],No Response - Email,create-account,Wed Aug 15 2018 22:32:16 GMT+0200 (SAST),No,Yes,,7340918185,Director of Career Relations,184,no,no,no,Cape Town,South Africa,,https://www.google.co.za/,https://abc.com/,Direct - Home,,,,
[email],Not Interested,create-account,Mon Aug 20 2018 17:26:00 GMT+0200 (CEST),No,Yes,,4120336612,Software Developer,21,,,,,,,,,,Immediately,"asana,jira",postgres,
[email],No Response - Email,free-trial,Wed Aug 22 2018 03:24:55 GMT+0200 (Eastern European Standard Time),No,No,"Thursday, August 23, 2018",9085254738,#N/A,15,yes,yes,no,San Diego,United States,,,https://abc.com/?ref=producthunt,Producthunt,Immediately,rest,bigquery,
[email],Not Interested,request-demo,Thu Aug 23 2018 16:40:32 GMT-0400 (Eastern Daylight Time),No,Yes,"Friday, August 24, 2018, 12:00:00 am",9146956907,Founder,1,yes,yes,yes,Florida,United States,,https://www.google.com/,https://abc.com/,Direct - Home,,,,
[email],Not Interested,request-quote,Fri Aug 24 2018 09:19:47 GMT-0400 (Eastern Daylight Time),No,Yes,,2210236261,President,14,yes,no,no,Narragansett,United States,,,https://abc.com/blog/schema-mapper-hevo/,Blog - Generic,,,,
[email],No Response - Email,contact-us,Fri Aug 24 2018 17:42:24 GMT-0700 (Pacific Daylight Time),No,Yes,,3541162962,Senior Director,83,yes,yes,yes,San Francisco,United States,,direct,https://abc.com/blog/schema-mapper-hevo/,Blog - Generic,,,,
[email],No Response - Email,create-account,Sun Aug 26 2018 21:06:09 GMT+0200 (centraleuropeisk sommartid),No,-,,2086695534,-,,no,no,no,Stockholm,Sweden,,https://www.google.se/,https://abc.com/,Direct - Home,Immediately,"mongo,rest,ms_sql",ms_sql,
[email],Converted,free-trial,Tue Aug 28 2018 11:39:36 GMT-0400 (Eastern Daylight Time),Yes,Yes,"Wednesday, August 29, 2018, 11:00:00 am",3854671401,Senior Software Engineer,34,yes,yes,yes,Alpharetta,United States,,https://www.google.com/,https://abc.com/blog/postgresql-to-redshift-etl/,Blog - Redshift - X to Y,This Quarter,postgres,redshift,
[email],No Response - Email,create-account,Wed Aug 29 2018 14:17:38 GMT+0200 (Central European Summer Time),No,-,,8784773041,- ,1,no,no,no,Stockholm,United States,,direct,https://abc.com/,Direct - Home,Immediately,mysql,redshift,
[email],Converted,create-account,Thu Aug 30 2018 09:11:34 GMT+0800 (Philippine Standard Time),Yes,Yes,30 Aug 7.30 PM,5004909108,CTO,23,yes,yes,yes,,Philippines,,https://www.google.com.ph/,https://abc.com/blog/mongodb-to-redshift-etl/,Blog - Redshift - X to Y,Immediately,mongo,redshift,
[email],Not Interested,request-demo,Sat Sep 08 2018 11:11:39 GMT+0530 (India Standard Time),Yes,Yes,"Wednesday, September 12, 2018, 12:00:00 am",1901187823,Cofounder,17,no,yes,no,Delhi,India,,https://www.google.co.in/,https://abc.com/integrations,Direct - Home,Early Exploration,mongo,redshift,
[email],No Response - Email,free-trial,Sun Sep 09 2018 13:03:45 GMT-0700 (PDT),No,Yes,Did Not want a call. Wanted free trial directly,7221714695,-,2,yes,yes,no,Seattle,United States,,https://www.google.co.in/,https://abc.com/integrations,Direct - Home,Immediately,mongo,bigquery,
[email],Not Interested,create-account,Tue Sep 11 2018 15:04:41 GMT-0400 (GMT-04:00),Yes,Yes,"Thursday, September 13, 2018, 12:00:00 am",6763978263,System Admin,2360,yes,yes,no,Montreal,Canada,alooma,https://www.google.com/,https://alooma.abc.io/comparison,Ads - ETL Tools,In A Month,mongo,redshift,
[email],Not Interested,create-account,Tue Sep 11 2018 14:44:50 GMT-0500 (Central Daylight Time),Yes,Yes,"Friday, September 14, 2018, 12:00:00 am",2569310459,Data Scientist,41,yes,yes,yes,Chicago,United States,,https://www.google.com/,https://abc.com/blog/mongodb-to-redshift-etl/,Blog - Redshift - X to Y,Early Exploration,mongo,redshift,
[email],No Response - Email,create-account,Thu Sep 13 2018 11:56:26 GMT+1000 (Australian Eastern Standard Time),No,Yes,,5122492945,Managing Director,566,no,no,no,Sydney,Australia,stitch data,https://www.google.com/,https://stitch.abc.io/comparison,Ads - ETL Tools,Immediately,google_drive,bigquery,
[email],Converted,request-demo,Thu Sep 13 2018 15:06:54 GMT+0530 (India Standard Time),Yes,Yes,"Friday, September 14, 2018, 12:00:00 am",4379405772,Director of Technology,466,yes,yes,no,Bangalore,India,,https://www.google.co.in/,https://abc.com/blog/mongodb-to-redshift-etl/,Blog - Redshift - X to Y,,,,
[email],Not Interested,create-account,Thu Sep 13 2018 15:16:37 GMT-0600 (Mountain Daylight Time),No,Yes,,7060541240,CTO,3,yes,no,no,Denver,United States,,https://mopinion.com/business-intelligence-bi,https://abc.com/,Mopinion,Early Exploration,"mysql,google_drive,github,intercom,trello,google_analytics,hubspot,facebook_ads,mailchimp",,
[email],Deferred for Future,request-demo,Thu Sep 20 2018 11:26:36 GMT-0400 (Eastern Daylight Time),No,Yes,"Tuesday, September 25, 2018, 12:00:00 am",8348809803,Director of Analytics,155,yes,yes,yes,Leominster,United States,stitch data,https://stitch.abc.io/comparison?utm_campaign=1506478951&utm_medium=cpc&adgroupid=60876594667&utm_content=287505421607&utm_term=stitch%20data&gclid=EAIaIQobChMIrZOFkfHJ3QIV24KzCh3cGgcjEAAYAiAAEgKuiPD_BwE,https://abc.com/,Blog - Redshift - X to Y,,,,
[email],Deferred for Future,create-account,Sun Sep 23 2018 05:14:20 GMT+0200 (Central European Summer Time),No,-,,2990872635,-,,,,,,,,,,,Early Exploration,"mysql,postgres,mongo,aurora,elasticsearch,mariadb,s3,rest,python,java,kafka,tableau,power_bi","bigquery,s3,mariadb",
[email],Converted,create-account,"Monday, September 24, 2018, 9:21:11 pm",Yes,Yes,"Wednesday, September 26, 2018, 2:00:00 pm",6768991477,Senior Analyst,144,yes,yes,yes,Bangalore,India,,https://www.google.co.in/,https://abc.com/blog/mongodb-to-redshift-etl/,Blog - Redshift - X to Y,Immediately,mongo,redshift,
[email],No Response - Email,request-quote,"Tuesday, September 25, 2018, 12:09:14 pm",No,Yes,,8680445050,CTO,59,yes,yes,yes,Stockholm,Sweden,,https://www.google.se/,https://abc.com/blog/looker-vs-periscope-vs-c...,Blog - Generic,,,,
[email],No Response - Email,create-account,"Tuesday, September 25, 2018, 5:05:10 pm",No,Yes,,6193767476,Director of technology,32,yes,yes,yes,Toronto,Canada,xplenty pricing,https://www.google.com/,https://xplenty.abc.io/comparison,Ads - ETL Tools,Early Exploration,,,
[email],Converted,contact-us,"Tuesday, September 25, 2018, 6:57:23 pm",Yes,Yes,,4826934548,Data Science Lead,230,yes,yes,yes,Oakland,California,,https://www.quora.com/What-is-the-best-way-to-...,https://hevo.io/,Quora,,,,
[email],No Response - Email,create-account,"Wednesday, September 26, 2018, 7:42:46 pm",No,-,,2781719014,-,174,no,no,no,Saskatoon,Canada,,https://www.google.ca/,https://abc.com/blog/postgresql-to-redshift-etl/,Blog - Redshift - X to Y,Immediately,"postgres,aurora",redshift,
[email],No Response - Email,create-account,"Thursday, September 27, 2018, 2:40:07 pm",No,Yes,"Friday, September 28, 2018, 4:30:00 pm",2849666540,CTO,93,no,yes,no,Mexico City,Mexico,,https://www.google.com.mx/,https://abc.com/blog/mysql-to-redshift-etl/,Blog - Redshift - X to Y,Immediately,"mysql,aurora,s3",redshift,